game_id,language_id
1786280,9
1786280,11
1786280,18
1786280,22
1786280,14
1786280,12
1786280,23
1786280,8
1786280,25
1786280,15
1786280,19
1786280,27
1786280,16
1786280,24
1786280,6
760520,1
760520,9
226780,1
226780,4
226780,2
226780,3
226780,5
543240,6
543240,10
1375850,1
1342790,1
1342790,15
1732210,1
837780,1
1524690,1
1524690,2
1524690,3
1524690,4
1524690,5
1524690,21
1524690,28
1524690,16
1524690,13
1524690,18
1524690,27
1524690,29
1524690,17
1524690,6
1524690,11
1524690,22
1524690,14
1524690,12
1524690,7
1524690,23
1524690,8
1524690,9
1524690,20
1524690,24
1524690,25
1524690,10
1524690,15
1524690,19
1524690,26
1271280,1
426930,1
598620,1
1102140,1
1601260,1
894090,1
894090,8
1207390,1
1084920,1
1146350,1
654260,9
454680,1
449040,1
219830,1
219830,8
1192500,1
1192500,2
1192500,3
1192500,4
1192500,5
1192500,21
1192500,28
1192500,7
1192500,17
1192500,26
1192500,29
1192500,13
1192500,20
1192500,10
1192500,9
1192500,11
1192500,18
1192500,22
1192500,14
1192500,12
1192500,23
1192500,8
1192500,25
1192500,15
1192500,19
1192500,27
1192500,16
1192500,24
1192500,6
1535420,1
415920,1
240340,1
240340,5
793030,1
1514730,1
2010540,1
2010540,2
2010540,3
2010540,4
2010540,5
2010540,21
2010540,28
2010540,7
2010540,17
2010540,26
2010540,29
2010540,13
2010540,20
2010540,10
2010540,9
2010540,11
2010540,18
2010540,22
2010540,14
2010540,12
2010540,23
2010540,8
2010540,25
2010540,15
2010540,19
2010540,27
2010540,16
2010540,24
2010540,6
987710,1
987710,2
987710,3
987710,4
987710,5
987710,21
987710,28
987710,10
987710,9
987710,16
987710,13
987710,27
987710,29
987710,20
987710,18
987710,6
987710,11
987710,22
987710,14
987710,12
987710,7
987710,8
987710,23
987710,24
987710,25
987710,15
987710,19
987710,26
987710,17
951050,1
951050,10
951050,9
951050,11
951050,8
951050,6
1915740,1
1275660,1
1275660,18
781520,1
1559930,1
1854510,1
1462560,1
1314290,1
612590,1
612590,2
612590,5
798590,1
718740,1
481950,1
829260,1
829260,9
1108020,1
781760,1
1222370,1
1222370,2
1222370,4
1222370,10
1678450,1
1678450,24
1475940,1
1475940,8
753090,1
499230,1
1136240,1
450390,1
450390,15
1907420,1
1907420,2
1907420,3
1907420,4
1907420,5
1907420,21
1907420,28
1907420,7
1907420,17
1907420,26
1907420,29
1907420,13
1907420,20
1907420,10
1907420,9
1907420,11
1907420,18
1907420,22
1907420,14
1907420,12
1907420,23
1907420,8
1907420,25
1907420,15
1907420,19
1907420,27
1907420,16
1907420,24
1907420,6
1021260,1
1021260,2
1021260,3
1021260,4
1021260,5
1021260,21
1021260,28
1021260,7
1021260,17
1021260,26
1021260,29
1021260,13
1021260,20
1021260,10
1021260,9
1021260,11
1021260,18
1021260,22
1021260,14
1021260,12
1021260,23
1021260,8
1021260,25
1021260,15
1021260,19
1021260,27
1021260,16
1021260,24
1021260,6
514700,1
1769630,1
1572220,1
1347130,1
1689930,1
910540,1
574180,1
574180,13
574180,8
574180,5
574180,15
574180,19
574180,2
574180,7
574180,9
1680530,1
1173870,1
1806430,6
643900,1
598030,1
352950,1
352950,7
352950,29
385800,6
385800,10
1305880,1
978460,1
1125800,1
700520,1
700520,8
388010,1
1409190,1
681760,1
1755240,1
1455650,9
1455650,1
644670,1
710920,1
710920,2
710920,3
710920,4
710920,5
710920,6
710920,14
710920,8
710920,9
1190000,1
1190000,17
1131750,1
907190,1
1228960,1
1253190,1
1331530,1
1331530,14
1241700,1
1241700,2
1571480,1
1571480,9
1571480,10
951440,1
951440,14
1607570,1
1577450,1
216210,1
216210,4
867540,1
1361020,1
464340,1
464340,2
464340,4
464340,5
464340,14
464340,8
1635550,1
1635550,19
1147970,1
912790,1
708630,1
1156200,1
1213230,1
1213230,10
1061090,1
1061090,9
1061090,2
1061090,4
1061090,5
1061090,7
1061090,8
1061090,20
1061090,6
1061090,10
1171950,1
1340860,9
1112340,1
1418320,1
1418320,2
1418320,3
1418320,4
1418320,5
1418320,6
1418320,11
1418320,9
1418320,7
1418320,8
1570330,1
1570330,15
484390,1
503620,1
550200,1
1805040,1
856270,1
856270,9
1114220,1
1114220,8
1060560,1
1402580,1
1402580,5
1707650,1
1707650,14
1604640,1
849740,1
849740,10
383180,1
383180,8
355530,1
458730,1
458730,6
356190,1
356190,2
356190,3
356190,4
356190,5
356190,6
356190,7
356190,10
392000,1
392000,2
392000,3
392000,4
392000,5
392000,7
915770,1
299020,1
299020,7
1001980,1
471550,1
471550,9
1677180,1
1957820,1
1724910,9
1534340,1
1779710,1
1779710,2
1779710,3
1779710,4
1779710,5
1779710,21
1779710,28
1779710,7
1779710,17
1779710,26
1779710,29
1779710,13
1779710,20
1779710,10
1779710,9
1779710,11
1779710,18
1779710,22
1779710,14
1779710,12
1779710,23
1779710,8
1779710,25
1779710,15
1779710,19
1779710,27
1779710,16
1779710,24
1779710,6
1470150,1
1470150,15
707010,8
707010,9
1519900,6
769340,1
1905810,1
580720,1
517670,1
421040,1
421040,2
421040,3
421040,4
421040,5
421040,12
421040,24
421040,8
421040,6
421040,9
421040,10
421040,11
1233550,1
1233550,10
1191620,1
1191620,10
729950,1
223330,8
223330,1
708260,1
1257810,1
1257810,5
1257810,20
386070,1
386070,18
1575580,1
1575580,4
755580,1
1322550,1
1322550,8
795640,1
489720,1
489720,7
1622060,1
686910,1
388660,1
330830,1
330830,7
1315210,1
1315210,6
1315210,10
248710,1
248710,8
21680,1
21680,4
765880,1
765880,8
305960,1
1236040,1
1567400,6
1567400,9
760120,1
760120,9
760120,10
227480,1
227480,8
594410,1
570590,1
4000,1
4000,19
231060,1
231060,10
1089630,9
1640080,1
1776940,1
1272830,1
1272830,9
1167530,1
1167530,2
1167530,3
1167530,5
1167530,12
1167530,8
1167530,15
1167530,19
1776000,1
513710,1
513710,14
1774390,1
996080,1
996080,15
1931050,1
1381530,1
1381530,9
1381530,8
1381530,6
1381530,11
1399670,1
1072140,1
1008320,1
1008320,4
1035410,1
1069710,9
353540,1
1702260,1
1702260,6
1702260,10
1495990,1
1495990,2
1495990,3
1495990,4
1495990,5
1495990,21
1495990,28
1495990,7
1495990,17
1495990,26
1495990,29
1495990,13
1495990,20
1495990,10
1495990,9
1495990,11
1495990,18
1495990,22
1495990,14
1495990,12
1495990,23
1495990,8
1495990,25
1495990,15
1495990,19
1495990,27
1495990,16
1495990,24
1495990,6
1464380,1
1464380,8
464000,1
464000,10
1113680,1
1113680,9
396820,1
470220,1
470220,7
681730,1
681730,4
681730,9
681730,2
681730,5
516840,1
418290,1
1093330,1
356670,1
394690,1
444180,1
444180,8
444180,4
444180,5
444180,9
444180,12
444180,7
758150,1
1158320,1
1158320,2
1158320,3
1158320,4
1158320,5
1158320,21
1158320,28
1158320,7
1158320,17
1158320,26
1158320,29
1158320,13
1158320,20
1158320,10
1158320,9
1158320,11
1158320,18
1158320,22
1158320,14
1158320,12
1158320,23
1158320,8
1158320,25
1158320,15
1158320,19
1158320,27
1158320,16
1158320,24
1158320,6
1640720,1
338760,1
1203220,1
1203220,9
1203220,10
1203220,6
1203220,11
1203220,25
241410,1
241410,8
1060820,1
666010,1
666010,2
666010,3
666010,4
666010,5
666010,13
666010,19
666010,8
666010,28
666010,17
666010,15
666010,29
666010,22
666010,16
666010,6
666010,14
666010,25
666010,24
666010,9
666010,10
666010,23
666010,27
666010,18
666010,12
666010,7
666010,21
666010,11
1224450,1
1224450,2
1224450,8
1224450,19
1224450,4
1224450,5
1224450,3
1224450,9
1016890,1
2002550,1
1878530,9
1312160,1
1129200,1
11040,1
11040,2
11040,3
11040,4
11040,8
1516820,9
1013670,1
607120,1
601550,9
265590,1
1357270,1
1716660,1
1440790,1
495140,1
495140,5
840370,1
840370,16
1983330,1
393660,1
860900,1
860900,8
1132540,1
1132540,5
473450,1
1410840,1
1410840,20
1177300,1
388750,1
388750,6
388750,10
340450,1
1446130,1
335790,1
1714010,1
1568330,1
805870,1
1081710,1
776930,1
776930,8
1872200,1
1872200,8
511740,6
1299150,14
1299150,1
431740,1
260040,1
296770,1
296770,10
1122310,1
513960,1
513960,2
513960,3
513960,5
513960,8
1189780,1
1189780,7
1332630,1
779450,1
940070,1
619000,1
1687100,1
1122690,1
1122690,15
1465200,1
2062940,1
536890,1
1146940,1
1146940,8
1146940,2
1146940,3
1146940,4
1146940,5
1146940,22
1146940,14
1146940,15
1146940,27
1146940,24
1146940,10
1146940,9
1146940,11
1146940,6
1146940,19
1146940,16
1146940,12
1146940,21
577940,1
577940,8
1787960,1
1787960,9
1903640,1
371900,1
319320,1
319320,9
422760,1
1397140,1
1397140,11
1383650,1
708250,1
1377800,1
1246950,1
423610,1
1258920,1
899970,6
899970,10
1316800,1
1316800,2
1316800,3
1316800,4
1316800,5
1316800,9
1316800,6
1316800,12
1316800,8
1316800,14
1381500,1
575030,1
575030,11
498450,1
498450,16
251650,1
1662680,1
1791990,1
1791990,9
315130,1
315130,8
1262540,1
1262540,2
1262540,3
1262540,4
1262540,5
1262540,6
1262540,8
1262540,10
1728660,1
1728660,10
757870,1
757870,8
757870,19
757870,9
757870,12
757870,2
490230,1
628890,6
628890,1
1283720,1
1037090,1
1037090,9
1111620,1
1111620,2
1111620,4
1111620,5
1111620,9
1111620,11
1111620,6
393320,1
393320,5
512420,1
581660,1
581660,9
1310510,1
1632880,9
871100,1
31290,1
31290,4
1109170,1
1109170,9
1109170,2
1109170,8
1560510,1
780760,1
780760,12
1788850,9
1788850,10
1282200,1
793460,1
793460,7
1182670,1
1479840,1
204300,1
204300,9
1679170,1
775860,1
1854250,9
1854250,10
1854250,1
874640,1
973690,1
973690,5
814380,1
814380,2
814380,3
814380,4
814380,5
814380,6
814380,7
6120,1
1024570,1
1426950,6
1426950,5
1236530,1
410390,1
509420,1
509420,8
611020,8
611020,1
1755420,1
933900,1
933900,12
251470,1
2063400,1
1427800,1
204120,1
204120,5
1935580,1
1359980,1
1359980,14
458370,1
912260,1
1987590,1
1269120,1
444430,1
444430,2
444430,3
444430,4
444430,5
444430,12
444430,8
444430,15
513930,1
822680,1
951450,1
462770,1
462770,9
1956140,7
761600,1
761600,6
761600,10
1014560,1
1014560,2
1014560,4
1014560,9
1014560,11
1014560,8
1014560,6
758250,1
758250,8
844140,1
356520,1
463250,1
661190,1
661190,8
661190,9
1222300,1
1222300,15
1488960,1
1811640,1
1811640,11
515700,1
1049850,1
1049850,8
1325970,1
1610470,1
1610470,2
1610470,3
1610470,4
1610470,5
1610470,7
1394580,9
2077180,1
1669490,1
1107920,1
755410,1
720380,1
720380,6
312210,1
1484740,1
1057720,1
399880,1
399880,2
399880,3
399880,4
399880,5
399880,21
399880,28
399880,16
399880,13
399880,18
399880,27
399880,29
399880,17
399880,6
399880,11
399880,22
399880,14
399880,12
399880,7
399880,23
399880,8
399880,9
399880,24
399880,25
399880,10
399880,15
399880,19
501620,1
501620,2
501620,3
501620,4
501620,5
501620,6
501620,11
501620,9
501620,10
501620,18
851650,1
851650,2
851650,3
851650,4
851650,8
461780,1
1475780,1
670490,1
670490,9
1160800,1
622700,1
324310,1
324310,4
324310,15
828250,1
1393740,1
1393740,5
1393740,20
932940,1
1641210,9
1084520,6
581200,1
1713290,1
652140,1
281820,1
826390,1
581910,1
979260,1
783450,1
783450,2
783450,3
783450,4
783450,5
783450,7
783450,8
783450,9
783450,10
1030830,1
1030830,2
1030830,3
1030830,4
1030830,5
1030830,8
1030830,20
1687430,1
1423830,1
341570,1
341570,4
341570,3
1389270,1
563170,1
1042170,6
1042170,10
844620,1
1945810,1
1626040,9
1811520,1
876160,1
876160,2
876160,3
876160,4
876160,5
876160,14
876160,8
876160,7
876160,12
876160,18
876160,29
876160,20
1288670,2
1485630,1
340830,1
340830,3
1096330,9
1885530,1
742120,1
742120,5
815860,1
463010,1
463010,8
1992120,1
1992120,14
441680,1
441680,2
441680,4
441680,7
528900,1
702680,1
702680,20
933450,1
933450,12
782160,4
943030,1
965730,1
1003890,1
1003890,2
1003890,4
1003890,5
1003890,8
1003890,18
1286830,1
1286830,2
1286830,4
1373250,1
1558630,6
1558630,10
622480,1
1356670,1
1356670,6
1356670,20
704350,1
1006680,1
1006680,8
700050,1
742230,9
742230,1
1484620,1
581320,1
581320,15
260570,1
260570,4
260570,5
72900,1
72900,8
272620,1
272620,7
1669820,1
1349740,1
682530,1
682530,4
682530,9
1180030,1
645260,1
645260,2
645260,3
645260,4
645260,5
645260,14
645260,12
645260,8
645260,10
645260,7
491800,1
1504310,8
1504310,1
249610,1
733550,1
1625260,9
1672350,1
1092510,1
1092510,8
1896160,1
279500,1
279500,3
279500,5
395250,1
857130,1
1282700,1
1421200,1
746240,1
1501340,1
276730,1
276730,3
400660,1
1376520,1
1188590,9
1081350,1
1094320,9
1356460,1
1356460,9
940650,6
623880,1
623880,8
1675940,9
281580,1
1488810,1
1488810,8
1274140,1
1467870,1
1433340,1
1433340,5
805260,1
1553800,1
1746120,1
740090,1
740090,9
359870,1
359870,6
359870,10
553430,1
1058410,1
264320,1
264320,2
264320,4
264320,5
1802500,1
571180,1
1814050,1
1018810,1
542050,1
542050,19
243060,1
504810,1
504810,2
504810,3
504810,4
504810,5
504810,7
504810,6
361330,1
1169030,1
1169030,4
1508670,10
822510,1
822510,2
1238620,1
425460,6
770020,1
282620,1
789610,1
1578900,1
1585500,1
1262580,1
1262580,2
1262580,5
1262580,3
1262580,4
1262580,6
1262580,14
1262580,8
1262580,10
99410,1
586080,1
586080,9
501440,1
501440,9
501440,10
1412560,1
637110,1
1236780,1
1236780,6
1236780,10
1890000,1
889240,1
1493410,1
818480,1
1813570,1
1813570,9
237550,1
237550,4
1985250,11
1985250,10
1349830,1
1349830,15
1349830,4
286200,1
1341900,1
1341900,9
364810,1
1012510,1
273620,1
225160,1
724750,1
801210,1
801210,10
856300,1
1063330,9
1063330,10
1063330,1
301560,1
301560,2
301560,5
1148100,1
1148100,8
1299000,1
817150,1
1306900,1
1306900,8
1239030,1
1457070,1
706370,1
706370,8
929010,1
929010,11
514520,1
1269450,1
1089660,1
1089660,9
329690,1
423730,1
1069080,1
689130,1
1605230,1
1547220,1
1341630,1
503770,1
1120410,1
1370370,1
1370370,10
1014730,1
1192550,1
1192550,20
317060,1
317060,8
1766830,1
1262930,1
1262930,4
1262930,5
1262930,2
1333460,7
1333460,21
532170,1
1363360,1
1363360,8
1363360,14
1151930,1
1151930,2
1345770,1
330100,1
330100,8
1181520,6
1181520,10
434150,1
361100,1
361100,12
590640,1
288100,1
1050190,1
463850,1
496990,1
1581760,9
1019550,1
1019550,12
1336600,1
903760,1
758090,6
758090,10
748980,1
748980,9
1025410,1
1025410,20
1729370,1
710880,1
710880,8
1160580,1
1273120,1
939740,10
1093670,1
1093670,5
1945250,1
241760,1
241760,2
241760,3
241760,4
241760,5
1316200,1
805850,1
805850,8
1078670,1
1078670,14
1490610,6
1490610,11
1057540,1
672720,1
672720,12
662830,1
662830,8
662830,9
1413480,1
1413480,6
1413480,11
115800,1
115800,6
115800,2
115800,3
115800,4
115800,5
115800,11
115800,14
115800,7
115800,8
115800,9
115800,10
115800,22
499450,1
499450,2
499450,4
499450,6
499450,14
499450,7
499450,8
499450,15
1483060,1
1483060,7
1483060,4
1903850,1
1694380,1
1927950,1
1162570,1
1162570,2
1005300,1
1842390,1
1011670,1
1011670,8
243970,1
1938180,1
1938180,7
386510,1
386510,4
320410,1
1114660,1
1059430,1
1059430,4
1276820,1
1432390,1
1432390,4
1432390,9
1278150,1
1278150,2
969420,1
1602460,1
1602460,17
409870,1
409870,6
1297430,1
1297430,5
1470060,1
1617030,1
1617030,6
377710,6
581370,1
1035270,1
1182370,1
1513500,1
410040,1
729130,1
589940,1
589940,14
849200,1
849200,2
849200,3
849200,4
849200,5
849200,14
849200,7
849200,8
849200,9
849200,10
849200,21
524220,1
524220,6
285840,1
514930,1
1964840,1
1517320,1
1517320,2
1517320,3
1517320,4
1517320,5
1517320,7
1517320,20
1517320,10
1517320,9
1517320,11
1517320,14
1517320,12
1517320,8
1517320,6
936600,1
1887200,1
1171250,1
1532770,1
1532770,12
251430,1
251430,4
545980,1
545980,5
868710,1
868710,8
1558480,6
687850,1
1767570,1
1767570,2
1767570,18
1148650,1
1174810,8
1174810,1
1174810,9
1174320,1
1174320,8
1592020,1
1500580,1
496930,1
496930,6
496930,9
496930,10
496930,2
496930,3
496930,4
496930,13
496930,19
496930,8
496930,28
496930,17
496930,15
496930,29
496930,22
496930,16
496930,14
496930,24
496930,23
496930,27
496930,18
496930,12
415010,1
402330,1
402330,7
1550280,1
1550280,15
1429100,1
789290,1
1577530,1
1577530,8
32460,1
32460,2
359340,1
1203750,1
898390,1
1518190,1
1518190,9
1015140,1
1928620,9
312510,1
387860,1
969190,1
330270,1
330270,9
1667100,1
466860,9
466860,1
508580,1
1800290,1
1330080,1
689300,1
1335890,1
769080,1
769080,9
428940,1
1285010,1
505290,1
749960,1
749960,10
1285100,1
1684880,1
1293850,1
1018590,1
1340820,1
1153730,1
1153730,6
868730,1
298110,1
298110,2
298110,3
298110,4
298110,5
298110,6
298110,7
298110,10
454750,1
1298280,1
1385320,1
1739150,1
1731870,1
1731870,15
1067600,1
1744620,1
270070,1
270070,2
270070,3
270070,4
270070,5
270070,6
270070,11
270070,9
270070,10
338530,1
1446090,1
1201230,9
1201230,6
238750,1
238750,11
1254630,1
965860,9
1526330,1
2050480,1
2050480,8
393220,1
393220,18
719070,1
1303660,1
1303660,7
1246620,1
1422670,15
2053280,20
319740,1
319740,10
727070,1
1620860,1
1620860,7
314330,1
422500,1
583010,1
703910,1
447700,1
447700,6
447700,9
497000,1
497000,9
315920,1
1232580,1
1055610,1
571520,1
2024030,6
1085940,1
497820,1
514740,1
1798140,9
686940,1
925100,1
925100,2
925100,4
1363960,1
1114230,1
904820,1
904820,10
237850,1
237850,4
237850,8
1338360,1
1338360,3
1338360,23
1079830,1
1079830,25
1074610,1
1074610,8
1074610,2
1074610,3
1074610,4
1074610,5
1074610,9
1074610,7
543050,1
1080240,1
1080240,8
1276170,1
1397300,1
1397300,2
1862180,1
2010390,1
770270,1
770270,9
1161440,1
1373670,1
690460,1
690460,11
1208490,1
1301000,1
1269300,1
1269300,4
1269300,5
1269300,8
1269300,9
514160,1
1218770,1
1744200,1
1081810,9
263180,1
613400,1
1606610,1
1606610,7
1019190,1
727030,7
1991570,5
1926110,1
1926110,4
1926110,18
1007950,1
436500,1
619500,1
678940,5
1306260,1
1306260,2
1306260,3
1306260,4
1306260,5
1306260,21
1306260,28
1306260,7
1306260,17
1306260,26
1306260,29
1306260,13
1306260,20
1306260,10
1306260,9
1306260,11
1306260,18
1306260,22
1306260,14
1306260,12
1306260,23
1306260,8
1306260,25
1306260,15
1306260,19
1306260,27
1306260,16
1306260,24
1306260,6
887800,1
887800,5
433480,1
433480,4
604000,1
1020840,9
523770,1
523770,9
500420,1
441510,1
1444730,1
1444730,2
1444730,3
1444730,4
